/[a-z]\.root-servers\.net/
/alt[0-9]-mtalk\.google\.com/
/avs-alexa-(1|4|18)-na\.amazon\.com/
||bilsyndication.com^
||bkrtx.com^
||blog.aboutamazon.com^
||blogherads.com^
||blueconic.net^
||bluekai.com^
||boi9osyg1uwtyafn.com^
||boldapps.net^
||boldcommerce.com^
||boltdns.net^
||boomtrain.com^
||bounceexchange.com^
||bouncex.net^
||boxofficemojo.com^
||brandmetrics.com^
||brave-core-ext.s3.brave.com^
||braze.com^
||brilliantcollector.com^
||britepool.com^
||browser.events.data.msn.com^
||browser.pipe.aria.microsoft.com^
||browser.sentry-cdn.com^
||brsrvr.com^
||btrll.com^
||btstatic.com^
||bugsnag-session.monitor.core.app.alexa.a2z.com^
||bugsnag.com^
||buysellads.net^
||c.bing.com^
||c.msn.com^
||c.paypal.com^
||c.thredup.com^
||c00.adobe.com^
||c2shb.ssp.yahoo.com^
||candycrushsoda.king.com^
||carbonads.net^
||casalemedia.com^
||cc.swiftype.com^
||cdn-akamai.mookie1.com^
||cdn-image.com^
||cdn-usent.kampyle.com^
||cdn.appdynamics.com^
||cdn.bluebillywig.com^
||cdn.blueconic.net^
||cdn.branch.io^
||cdn.concert.io^
||cdn.cookielaw.org^
||cdn.flashtalking.com^
||cdn.heapanalytics.com^
||cdn.imhd.io^
||cdn.kustomerapp.com^
||cdn.parsely.com^
||cdn.pendo.io^
||cdn.privacy-mgmt.com^
||cdn.quantummetric.com^
||cdn.raygun.io^
||cdn.snigelweb.com^
||cdn.undertone.com^
||cdn.ywxi.net^
||cdns.*.gigya.com^
||cdp-dev.cnn.com^
||cf-timedtext.aux.pv-cdn.net^
||cf-trickplay.aux.pv-cdn.net^
||chartbeat.com^
||chartbeat.net^
||checkappexec.microsoft.com^
||chimpstatic.com^
||clean.gg^
||clickbank.net^
||client-analytics.*^
||cloud1.linksyssmartwifi.com^
||cloudflareinsights.com^
||cloudfront-labs.amazonaws.com^
||cloudfront.xp-assets.aiv-cdn.net^
||cloudharmony.net^
||cn-geo1.uber.com^
||cognito-identity.*.amazonaws.com^
||collector-*.perimeterx.net^
||collector-*.px-cloud.net^
||collector-*.pxchk.net^
||collector.githubapp.com^
||colossusssp.com^
||comixology.com^
||comm100.com^
||completion.amazon.com^
||concertads-configs.vox-cdn.com^
||conde.digital^
||condenastdigital.com^
||config.edge.skype.com^
||confirmit.com^
||connatix.com^
||connect.facebook.com^
||connect.facebook.net^
||consent.cmp.oath.com^
||consent.trustarc.com^
||contextual.media.net^
||contextweb.com^
||continuum.dds.microsoft.com^
||contributor.google.com^
||convertexperiments.com^
||conviva.com^
||cookiebot.com-*^
||cookiebot.com^
||cookiehub.net^
||cookielaw.org^
||coralogix.com^
||cortana-gateway.amazon.com^
||countess.twitch.tv^
||covatic.io^
||cquotient.com^
||crashlytics.com^
||crashlyticsreports-pa.googleapis.com^
||crazyegg.com^
||creativecdn.com^
||criteo.com^
||criteo.net^
||crsspxl.com^
||crwdcntrl.net^
||cs.dds.microsoft.com^
||csi.gstatic.com^
||csp.yahoo.com^
||ct.pinterest.com^
||cubchannel.com^
||customerevents.netflix.com^
||cxense.com^
||d15kdpgjg3unno.cloudfront.net^
||d1vl8wytztdz.cloudfront.net^
||d21m0ezw6fosyw.cloudfront.net^
||d23tl967axkois.cloudfront.net^
||d2in0p32vp1pij.cloudfront.net^
||d2uap9jskdzp2.cloudfront.net^
||d35u1vg1q28b3w.cloudfront.net^
||d3h5bk8iotgjvw.cloudfront.net^
||d6wyculpvlvh1.cloudfront.net^
||d9esmwyn3ffr1.cloudfront.net^
||dai.google.com^
||dash.row.aiv-cdn.net^
||data.cnn.com^
||dcape-na.amazon.com^
||dcp.dc1.philips.com^
||default.exp-tas.com^
||delidatax.net^
||demdex.net^
||deployads.com^
||det-ta-g7g.amazon.com^
||dev.virtualearth.net^
||developer.amazon.com^
||device-metrics-us*.amazon.com^
||device-metrics-us-2.amazon.com^
||device.maxmind.com^
||devicemessaging.*.amazon.com^
||diagnostics.meethue.com^
||dianomi.com^
||digitalassetlinks.googleapis.com^
||digitru.st^
||direct-events-collector.spot.im^
||direct.data.api.platform.here.com^
||directavenue.tech^
||disney.my.sentry.io^
||display.ugc.bazaarvoice.com^
||dm-event.net^
||dmd.metaservices.microsoft.com^
||dmpxs.com^
||dms-*report.wc.yahoodns.net^
||dmxleo.dailymotion.com^
||dna.amazon.com^
||dns-*.sombrero.yahoo.net^
||dns.msftncsi.com^
||do-not-tracker.org^
||doubleclick.net^
||doubleverify.com^
||downloads.mailchimp.com^
||dp-discovery-na-ext.amazon.com^
||dp-gw-na.amazon.com^
||ds-aksb-a.akamaihd.net^
||duapps.com^
||dwin1.com^
||dynaimage.cdn.cnn.com^
||dynamicyield.com^
||dynatrace.com^
||e-planning.net^
||ec.thredup.com6
||ec.thredup.com^
||edge-mcdn-beacon.secure.yahoo.com^
||edge-mqtt.facebook.com^
||edge.curalate.com^
||edge.permutive.app^
||edgecast-vod.yahoo.net^
||emb-api.com^
||embed.ly^
||embed.sendtonews.com^
||engine.mobileapptracking.com^
||ensighten.bhphoto.com^
||ensighten.com^
||entitlements.jwplayer.com^
||espn.abtest.fn-pz.com^
||eum-appdynamics.com^
||eventbus.intuit.com^
||eventgw.twilio.com^
||events-collector.spot.im^
||events.launchdarkly.com^
||events.matterport.com^
||everestjs.net^
||evidon.com^
||eviltracker.net^
||external-*.xx.fbcdn.net^
||extremereach.io^
||eyeota.net^
||ezodn.com^
||ezoic.net^
||factset.com^
||fastly-insights.com^
||fc.yahoo.com^
||federatedml-pa.googleapis.com^
||feedbackify.com^
||firebase*.googleapis.com^
||firebase-settings.crashlytics.com^
||firebaseapp.com^
||firebaseio.com^
||firetv-news-content-ingestion.amazon.com^
||firs-ta-g7g.amazon.com^
||flix360.com^
||fls-na.amazon.com^
||flurry.com^
||fm.cnbc.com^
||fn-pz.com^
||fonts.googleapis.com^
||fonts.gstatic.com^
||footprintdns.com^
||footprints-pa.googleapis.com^
||forter.com^
||fos5echocaptiveportal.com^
||fp.msedge.net^
||fpa-api.arstechnica.com^
||freshmarketer.com^
||frog.wix.com^
||fundingchoicesmessages.google.com^
||fwmrm.net^
||g.live.com^
||g.pcmag.com^
||gameplayapi.intel.com^
||geller-pa.googleapis.com^
||gemini.yahoo.com^
||geo.ngtv.io^
||geo.query.yahoo.com^
||geo.yahoo.com^
||geoedge.be^
||geoip.businessinsider.com^
||geolocation.*^
||geolocation.onetrust.com^
||getpublica.com^
||getresponse.com^
||glancecdn.net^
||glitter.services.disqus.com^
||global.edge.bamgrid.com^
||global.telemetry.*^
||gn-flagpoles.api.bbci.co.uk^
||go-mpulse.net^
||go.microsoft.com^
||goodcloud.xyz^
||google-analytics.com^
||google.navigation.opendns.com^
||google.ru^
||googleads.*^
||googleadservices.com^
||googleoptimize.com^
||googlesyndication.com^
||googletagmanager.com^
||googletagservice*.com^
||goto.algolia.com^
||goto.walmart.com^
||graph.facebook.com^
||graph.instagram.com^
||gscontxt.net^
||gurgle.pcmag.com^
||gvt2.com^
||gvt3.com^
||h-cdn.com^
||hb.vntsm.com^
||hbx.media.net^
||healthguides.cnn.com^
||heavy.com^
||hello.myfonts.net^
||hextom.com^
||hh2.amazon.com^
||hlserve.com^
||holid.bbvms.com^
||hotjar.com^
||hotjar.io^
||hs-scripts.com^
||htlbid.com^
||humanpresence.app^
||ia.media-imdb.com^
||iabusprivacy.pmc.com^
||ichnaea-web.netflix.com^
||ichnaea.netflix.com^
||icpsuawn1zy5amys.com^
||icptrack.com^
||id.google.com^
||ignite.amazon.com^
||igodigital.com^
||imasdk.googleapis.com^
||imk.neweggimages.com^
||impactradius-event.com^
||importer.hac.data.here.com^
||improving.duckduckgo.com^
||imrworldwide.com^
||in.appcenter.ms^
||incoming.telemetry.mozilla.org^
||indexww.com^
||ingest.sentry.io^
||inmobi.com^
||innovid.com^
||instinctiveads.com^
||interncache-frc.fbcdn.net^
||ioam.de^
||ip.prvtx.net^
||ips1.unifi-ai.com^
||ipv6.msftconnecttest.com^
||irchan.com^
||ispot.tv^
||izatcloud.net^
||jac.yahoosandbox.com^
||janrain.com^
||jeeng.com^
||jivox.com^
||jnn-pa.googleapis.com^
||js-assets.aiv-cdn.net^
||js.driftt.com^
||js.monitor.azure.com^
||jsrdn.com^
||justpremium.com^
||jwpltx.com^
||k.pluto.tv^
||kinesis.us-east*.amazonaws.com^
||kissmetrics.com^
||klaviyo.com^
||kochava.com^
||kraken-measurements.s3-external-*.amazonaws.com^
||kraken-measurements.s3-external-1.amazonaws.com^
||krxd.net^
||kundenserver.de^
||lameletters.com^
||laptop-updates.brave.com^
||launchdarkly.com^
||levelaccess.net^
||libertycdn.com^
||licensebuttons.net^
||lightboxcdn.com^
||lightcast.com^
||lightning.cnn.com^
||lijit.com^
||links.email.nbc.com^
||linksynergy.com^
||litix.io^
||livefyre.com^
||lixarproxsee.*^
||llnwd.net^
||load.s3.amazonaws.com^
||loader.wisepops.com^
||location-api.hdhomerun.com^
||location-services-measurements.s3-external-1.amazonaws.com^
||log.espn.com^
||log.go.com^
||login.live.com^
||logistics.amazon.com^
||logrocket.com^
||logs.datadoghq.com^
||logs.netflix.com^
||logs.psm.wmcdp.io^
||logs.roku.com^
||lytics.io^
||m.cremessage*^
||m.yap.yahoo.com^
||mads.amazon.com^
||mail-ads.google.com^
||main.ebayrtm.com^
||marketing.falconembroidery.com^
||marketingsolutions.yahoo.com^
||marketo.com^
||marketo.net^
||marsello.com^
||mas-ext.amazon.com^
||mas-sdk.amazon.com^
||mask-api.icloud.com^
||matomo.cloud^
||media-imdb.com^
||media.flixcar.com^
||media.flixfacts.com^
||media.kohlsimg.com^
||media.swncdn.com^
||mediaplex.com^
||mem.gfx.ms^
||merequartz.com^
||meter-svc.nytimes.com^
||metric.gstatic.com^
||metricode.com^
||metrics.*^
||micpn.com^
||mid.rkdms.com^
||middycdn-a.akamaihd.net^
||mixpanel-proxy.ted.com^
||mixpanel.com^
||mktoresp.com^
||ml314.com^
||mms.cnn.com^
||moatads.com^
||mobile-sdk-api.intercom.io^
||mobile.pipe.aria.microsoft.com^
||mon1.kohls.com^
||monarchads.com^
||monetate.net^
||monitor.ebay.com^
||monitoring.*.amazonaws.com^
||monorail-edge.shopifysvc.com^
||mouseflow.com^
||mp.theepochtimes.com^
||mparticle.com^
||mparticle.map.fastly.net^
||mplxtms.com^
||mps.cnbc.com^
||mps.nbcuni.com^
||mqtt.*.ltsapis.goog^
||msedge*.delivery.mp.microsoft.com^
||mtalk.google.com^
||mybbc-analytics.*^
||myfidevs.io^
||mzhlhrfr8z.info^
||na.prism.digital.amazon.dev^
||nanorep.com^
||narrativ.com^
||ncp-gw-finance.media.yahoo.com^
||nelreports.net^
||newrelic.com^
||newscgp.com^
||nexstardigital.net^
||ninthdecimal.com^
||njtzzrvg0lwj3bsn.info^
||nmgassets.com^
||notify.firetv.bugsnag.appstore.a2z.com^
||npttech.com^
||nqs.nice264.com^
||nr-data.net^
||ns1p.net^
||ntv.io^
||nypost-com.videoplayerhub.com^
||oauth.reddit.com^
||okasconcepts.com^
||om.dowjoneson.com^
||omniture-ssl.walmart.com^
||omniture.walmart.com^
||omtrdc.net^
||onemobile.yahoo.com^
||onesignal.com^
||online-metrix.net^
||openx.net^
||ophan.*^
||optimize-stats.voxmedia.com^
||optimizely.com^
||os4work.com^
||outbrain.com^
||owneriq.net^
||p-n.io^
||p3a.brave.com^
||package-backups-prod-*.s3.amazonaws.com^
||pages-stats.rbl.ms^
||pardot.com^
||perfdrive.com^
||perfectmarket.com^
||permutive.com^
||phar.gu-web.net^
||pharmacy.amazon.com^
||phonograph2.voxmedia.com^
||pindorama.amazon.com^
||ping.ui.com^
||pingback.giphy.com^
||pix.spot.im^
||pixel.wp.com^
||pixiedust.buzzfeed.com^
||platform-api.sharethis.com^
||platform.linkedin.com^
||platform.twitter.com^
||player-telemetry.vimeo.com^
||player.live-video.net^
||player.megaphone.fm^
||player.stats.live-video.net^
||plrsrvcs.com^
||polarcdn-*.com^
||policies.oath.com^
||polling.bbc.co.uk^
||polyfill.io^
||portal.fb.com^
||postclickmarketing.com^
||postrelease.com^
||powerreviews.com^
||pr.comet.yahoo.com^
||pr.ybp.yahoo.com^
||prime.amazon.com^
||primetime.bluejeans.com^
||prisasd.com^
||privacy-center.org^
||privy.com^
||pro.imdb.com^
||pro.ip-api.com^
||prod.amazoncrl.com^
||prod.do.dsp.mp.microsoft.com^
||prod.fire-card.devices.a2z.com^
||prod.pyxis.atp.fox^
||prod.service.minerva.devices.a2z.com^
||production-cmp.isgprivacy.cbsi.com^
||ps5.pndsn.com^
||pt.ispot.tv^
||pti.store.microsoft.com^
||pub.network^
||public.cobrowse.oraclecloud.com^
||publir.com^
||pubmatic.com^
||pusher.com^
||qualtrics.com^
||quantcast.mgr.consensu.org^
||quantcount.com^
||quantserve.com^
||r.bbci.co.uk^
||radar.cedexis.com^
||reconditerespect.com^
||recsys-api.buzzfeed.com^
||redirect.prod.experiment.routing.cloudfront.aws.a2z.com^
||redirector.gvt1.com^
||referrer.disqus.com^
||reftagger.com^
||remoteconfig-na.amazon.com^
||report-uri.io^
||resources.bazaarvoice.com^
||rewards.brave.com^
||richaudience.com^
||rlcdn.com^
||rmp.rakuten.com^
||rmtag.com^
||rnengage.com^
||rollout.ada.support^
||rpxnow.com^
||rubiconproject.com^
||s-adzone.com^
||s-onetag.com^
||s.infogram.com^
||s.marketwatch.com^
||s.youtube.com^
||s3-iad-ww.cf.videorolls.row.aiv-cdn.net^
||sa.bbc.co.uk^
||safebrowsing.googleapis.com^
||sail-horizon.com^
||sail-personalize.com^
||sailthru.com^
||salemwebnetwork.com^
||sanalytics.*^
||sars.amazon.com^
||sc-static.net^
||scontent-sjc2-1.xx.fbcdn.net^
||scorecardresearch.com^
||sdk.beemray.com^
||sdk.qikify.com^
||seal.digicert.com^
||seal.verisign.com^
||search-api.devicebits.com^
||searchmarketing.com^
||secondstreetapp.com^
||secure.cdn.fastclick.net^
||secure.everyaction.com^
||secure.rating-widget.com^
||seedtag.com^
||seethru.co.uk^
||segment-data.zqtk.net^
||segment.com^
||segment.io^
||segments.company-target.com^
||selfishsnake.com^
||sell.amazon.com^
||sentry-cdn.com^
||servebom.com^
||serverbid-sync.nyc3.cdn.digitaloceanspaces.com^
||serverbid.com^
||service.amazonsilk.com^
||service.cmp.oath.com^
||service.force.com^
||services.mozilla.com^
||sessions.prod.bugs.firebat.prime-video.amazon.dev^
||settings-ssl.xboxlive.com^
||sharethrough.com^
||shop-chat-play.com^
||shop.ring.com^
||shopperapproved.com^
||shortpixel.ai^
||signifyd.com^
||siteimproveanalytics.com^
||sitescout.com^
||skills-store.amazon.com^
||skimresources.com^
||smartadserver.com^
||smartetailing.piwik.pro^
||smetrics.*^
||snap.licdn.com^
||soflopxl.com^
||sonobi.com^
||sourcepoint.theguardian.com^
||sp.argusleader.com^
||sp.pluto.tv^
||sp.usatoday.com^
||speedcurve.com^
||spot.im^
||spotxchange.com^
||springserve.com^
||src.ebay-us.com^
||srtb.msn.com^
||ssl.ak.dynamic.tiles.*^
||ssl.cf5.rackcdn.com^
||ssl.fastly.net^
||ssl.kaptcha.com^
||statcounter.com^
||static-entertainment-wus-s-msn-com.akamaized.net^
||static-global-s-msn-com.akamaized.net^
||static.ads-twitter.com^
||static.getclicky.com^
||static.scroll.com^
||static1.brave.com^
||statics-marketingsites*^
||staticxx.facebook.com^
||stats.lineageos.org^
||stats.wordpress.com^
||stats.wp.com^
||stripe.network^
||sts3.wsj.net^
||stun*.l.google.com^
||suggestqueries*.google.com*^
||suggestqueries*.youtube.com*^
||summerhamster.com^
||support.opendns.com^
||sustainability.aboutamazon.com^
||svc.ui.com^
||svcs.ebay.com^
||sw88.espn.com^
||swiftypecdn.com^
||swypeconnect.com^
||syndication.twitter.com^
||syndigo.cloud^
||t.flickr.com^
||t.paypal.com^
||t.pluto.tv^
||t.wayfair.com^
||taboola.com^
||tagan.adlightning.com^
||tagger.opecloud.com^
||tags.aljazeera.com^
||tags.tiqcdn.com^
||tags.wdsvc.net^
||tapad.com^
||taplytics.com^
||target.chase.com^
||tctm.co^
||teads.com^
||teads.net^
||teads.tv^
||tealiumiq.com^
||techlab-cdn.com^
||telemetry.^
||telephonyspamprotect-pa.googleapis.com^
||ters.*.aiv-delivery.net^
||thebrighttag.com^
||tinypass.com^
||trace.svc.ui.com^
||track.contently.com^
||tracker.*^
||trackersimulator.org^
||tracking.sezzle.com^
||trackonomics.net^
||trailer.row.aiv-cdn.net^
||translate.googleapis.com^
||tremorhub.com^
||trinity.platform.intuit.com^
||trk.ipaddress.com^
||tru.am^
||truoptik.com^
||trustarc.com^
||truste.com^
||trustx.org^
||ttvnw.net^
||turn.com^
||turncdn.com^
||turnto.com^
||tvpixel.com^
||typeahead.target.com^
||typekit.net^
||udc.yahoo.com^
||ugdturner.com^
||umwatson.events.data.microsoft.com^
||unagi.amazon.com^
||update.code.visualstudio.com^
||upsell-apps.com^
||upsellit.com^
||urbanairship.com^
||us-*.event.prod.bidr.io^
||usabilla.com^
||usageanalytics.coveo.com^
||usawildseafood.com^
||usera.imagecave.com^
||userlocation.googleapis.com^
||v*.events.data.microsoft.com^
||v-*.wc.yahoodns.net^
||variations.brave.com^
||vendor-list.consensu.org^
||vendorlist.consensu.org^
||verify.authorize.net^
||vi-serve.com^
||via.placeholder.com^
||viafoura.*^
||video-api.yql.yahoo.com^
||video.adaptv.advertising.com^
||video.unrulymedia.com^
||videoamp.com^
||videodirect.amazon.com^
||videoplayerhub.com^
||videorolls.row.aiv-cdn.net^
||vindicosuite.com^
||visualwebsiteoptimizer.com^
||vitals.vercel-insights.com^
||vop-yahoo.akamaized.net^
||vop-yahoo.secure.footprint.net^
||vortex.data.microsoft.com^
||warnermediacdn.com^
||wasabi.pluto.tv^
||watch.amazon.com^
||watson.telemetry.*^
||wcpstatic.microsoft.com^
||webcontentassessor.com^
||webpubcontent.gray.tv^
||webpushs.com^
||webpushsr.com^
||widengle.com^
||widget.nfusionsolutions.com^
||widgets.future-fie.co.uk^
||widgets.tree.com^
||wildmoodswings.co.uk^
||wow.com^
||ws.audioeye.com^
||ws.sharethis.com^
||ww8.kohls.com^
||www.6pm.com^
||www.abebooks.com^
||www.aboutamazon.com^
||www.acx.com^
||www.amazon.jobs^
||www.bookdepository.com^
||www.cdn-net.com^
||www.dpreview.com^
||www.eastdane.com^
||www.example.com^
||www.fountain.com^
||www.googleadservices.com^
||www.pillpack.com^
||www.shopbop.com^
||xg4ken.com^
||xspadvertising.com^
||yahoo.uservoice.com^
||yieldlove-ad-serving.net^
||yieldlove.com^
||yieldmo.com^
||youborafds01.com^
||youtubei.googleapis.com^
||yt3.ggpht.com^
||zdstatic.speedtest.net^
||zergnet.com^
||zeronaught.com^
||zeustechnology.com^
||zg-api.com^
||zineone.com^
||zion-telemetry.api.cnn.io^
||zion.cnn.com^
||zopim.com^
||zqtk.net^
||zwyr157wwiu6eior.com^
