/[a-z]\.root-servers\.net/
/alt[0-9]-mtalk\.google\.com/
/avs-alexa-(1|4|18)-na\.amazon\.com/
||bugsnag-session.monitor.core.app.alexa.a2z.com^
||bugsnag.com^
||buysellads.net^
||c.bing.com^
||c.msn.com^
||c00.adobe.com^
||c2shb.ssp.yahoo.com^
||candycrushsoda.king.com^
||carbonads.net^
||casalemedia.com^
||cc.swiftype.com^
||cdn-akamai.mookie1.com^
||cdn-usent.kampyle.com^
||cdn.appdynamics.com^
||cdn.blueconic.net^
||cdn.concert.io^
||cdn.heapanalytics.com^
||cdn.imhd.io^
||cdn.parsely.com^
||cdn.pendo.io^
||cdn.privacy-mgmt.com^
||cdn.raygun.io^
||cdn.registerdisney.go.com^
||cdn.snigelweb.com^
||cdn.ywxi.net^
||cf-timedtext.aux.pv-cdn.net^
||cf-trickplay.aux.pv-cdn.net^
||chartbeat.com^
||chartbeat.net^
||checkappexec.microsoft.com^
||chimpstatic.com^
||clean.gg^
||clickbank.net^
||client-analytics.*^
||cloud1.linksyssmartwifi.com^
||cloudflareinsights.com^
||cloudfront-labs.amazonaws.com^
||cloudfront.xp-assets.aiv-cdn.net^
||cn-geo1.uber.com^
||cognito-identity.us-east-1.amazonaws.com^
||collector-*.perimeterx.net^
||collector-*.px-cloud.net^
||collector-*.pxchk.net^
||collector.githubapp.com^
||colossusssp.com^
||comixology.com^
||comm100.com^
||concertads-configs.vox-cdn.com^
||condenastdigital.com^
||config.edge.skype.com^
||confirmit.com^
||connatix.com^
||connect.facebook.com^
||connect.facebook.net^
||consent.cmp.oath.com^
||consent.trustarc.com^
||contextual.media.net^
||contextweb.com^
||continuum.dds.microsoft.com^
||contributor.google.com^
||conviva.com^
||cookiebot.com-*^
||cookiebot.com^
||cookiehub.net^
||cookielaw.org^
||countess.twitch.tv^
||cquotient.com^
||crashlytics.com^
||crashlyticsreports-pa.googleapis.com^
||crazyegg.com^
||creativecdn.com^
||criteo.com^
||criteo.net^
||crsspxl.com^
||crwdcntrl.net^
||cs.dds.microsoft.com^
||csi.gstatic.com^
||csp.yahoo.com^
||ct.pinterest.com^
||cubchannel.com^
||customerevents.netflix.com^
||cxense.com^
||d15kdpgjg3unno.cloudfront.net^
||d169bbxks24g2u.cloudfront.net^
||d1ros97qkrwjf5.cloudfront.net^
||d1vl8wytztdz.cloudfront.net^
||d1z2jf7jlzjs58.cloudfront.net^
||d25xi40x97liuc.cloudfront.net^
||d2c8v52ll5s99u.cloudfront.net^
||d2pezc1a2cl20m.cloudfront.net^
||d2uap9jskdzp2.cloudfront.net^
||d2ucfwpxlh3zh3.cloudfront.net^
||d2v02itv0y9u9t.cloudfront.net^
||d2wy8f7a9ursnm.cloudfront.net^
||d2yyd1h5u9mauk.cloudfront.net^
||d2zqdb7m9dbj0j.cloudfront.net^
||d31qbv1cthcecs.cloudfront.net^
||d35u1vg1q28b3w.cloudfront.net^
||d3a510xmpll7o6.cloudfront.net^
||d3lfvraqvlc0er.cloudfront.net^
||d3p8zr0ffa9t17.cloudfront.net^
||dai.google.com^
||dash.row.aiv-cdn.net^
||data.cnn.com^
||dc8xl0ndzn2cb.cloudfront.net^
||dcape-na.amazon.com^
||dcp.dc1.philips.com^
||default.exp-tas.com^
||delidatax.net^
||demdex.net^
||deployads.com^
||det-ta-g7g.amazon.com^
||dev.virtualearth.net^
||device-messaging-na.amazon.com^
||device-metrics-us*.amazon.com^
||diagnostics.meethue.com^
||dianomi.com^
||digitalassetlinks.googleapis.com^$important
||direct-events-collector.spot.im^
||direct.data.api.platform.here.com^
||display.ugc.bazaarvoice.com^
||dmd.metaservices.microsoft.com^
||dmpxs.com^
||dmqdd6hw24ucf.cloudfront.net^
||dms-*report.wc.yahoodns.net^
||dna.amazon.com^
||dns-*.sombrero.yahoo.net^
||doh6p23r7m48u.cloudfront.net^
||doubleclick.net^
||doubleverify.com^
||downloads.mailchimp.com^
||dp-discovery-na-ext.amazon.com^
||dp-gw-na.amazon.com^
||ds-aksb-a.akamaihd.net^
||duapps.com^
||dxz5jxhrrzigf.cloudfront.net^
||dynamicyield.com^
||dynatrace.com^
||e-planning.net^
||edge-mcdn-beacon.secure.yahoo.com^
||edge-mqtt.facebook.com^
||edge.permutive.app^
||edgecast-vod.yahoo.net^
||emb-api.com^
||embed.ly^
||embed.sendtonews.com^
||engine.mobileapptracking.com^
||ensighten.com^
||entitlements.jwplayer.com^
||eum-appdynamics.com^
||eventbus.intuit.com^
||events-collector.spot.im^
||events.matterport.com^
||evidon.com^
||execute-api.us-east-1.amazonaws.com^
||external-*.xx.fbcdn.net^
||eyeota.net^
||ezodn.com^
||ezoic.net^
||factset.com^
||fastly-insights.com^
||fc.yahoo.com^
||federatedml-pa.googleapis.com^
||feedbackify.com^
||firebase*.googleapis.com^
||firebaseapp.com^
||firebaseio.com^
||firs-ta-g7g.amazon.com^
||flix360.com^
||fls-na.amazon.com^
||flurry.com^
||fm.cnbc.com^
||fn-pz.com^
||fonts.googleapis.com^
||fonts.gstatic.com^
||footprints-pa.googleapis.com^
||forter.com^
||freshmarketer.com^
||frog.wix.com^
||fundingchoicesmessages.google.com^
||g.live.com^
||gameplayapi.intel.com^
||geller-pa.googleapis.com^
||gemini.yahoo.com^
||geo.ngtv.io^
||geo.query.yahoo.com^
||geo.yahoo.com^
||geoedge.be^
||geolocation.*^
||geolocation.onetrust.com^
||getpublica.com^
||glancecdn.net^
||glitter.services.disqus.com^
||global.edge.bamgrid.com^
||gn-flagpoles.api.bbci.co.uk^
||go-mpulse.net^
||go.microsoft.com^
||goodcloud.xyz^
||google-analytics.com^
||google.navigation.opendns.com^
||google.ru^
||googleads.*^
||googleadservices.com^
||googleoptimize.com^
||googlesyndication.com^
||googletagmanager.com^
||googletagservice*.com^
||goto.algolia.com^
||goto.walmart.com^
||graph.facebook.com^
||graph.instagram.com^
||gvt2.com^
||gvt3.com^
||h-cdn.com^
||hb.vntsm.com^
||hbx.media.net^
||heavy.com^
||hello.myfonts.net^
||hh2.amazon.com^
||hlserve.com^
||hotjar.com^
||hotjar.io^
||hs-scripts.com^
||htlbid.com^
||humanpresence.app^
||i0.wp.com^
||ia.media-imdb.com^
||iabusprivacy.pmc.com^
||ichnaea.netflix.com^
||icpsuawn1zy5amys.com^
||icptrack.com^
||id.google.com^
||igodigital.com^
||images.pluto.tv^
||imasdk.googleapis.com^
||img.vidible.tv^
||impactradius-event.com^
||importer.hac.data.here.com^
||improving.duckduckgo.com^
||imrworldwide.com^
||in.appcenter.ms^
||incoming.telemetry.mozilla.org^
||indexww.com^
||inmobi.com^
||instinctiveads.com^
||interncache-frc.fbcdn.net^
||ioam.de^
||ip.prvtx.net^
||ips1.unifi-ai.com^
||ipv4-*-ix.ftl.nflxvideo.net^
||ipv6.msftconnecttest.com^
||jac.yahoosandbox.com^
||janrain.com^
||jeeng.com^
||js-assets.aiv-cdn.net^
||js.driftt.com^
||justpremium.com^
||jwpltx.com^
||k.pluto.tv^
||kca.amazon.com^
||kdp.amazon.com^
||kinesis.us-east*.amazonaws.com^
||kissmetrics.com^
||klaviyo.com^
||kochava.com^
||krxd.net^
||kundenserver.de^
||laptop-updates.brave.com^
||launchdarkly.com^
||libertycdn.com^
||licensebuttons.net^
||lightboxcdn.com^
||lightning.cnn.com^
||lijit.com^
||linksynergy.com^
||litix.io^
||livefyre.com^
||lixarproxsee.*
||llnwd.net^
||load.s3.amazonaws.com^
||loader.wisepops.com^
||location-api.hdhomerun.com^
||location-services-measurements.s3-external-1.amazonaws.com^
||log.go.com^
||logging.api.intuit.com^
||logs.datadoghq.com^
||logs.roku.com^
||lytics.io^
||m.yap.yahoo.com^
||mads.amazon.com^
||main.ebayrtm.com^
||marketo.com^
||marketo.net^
||mas-ext.amazon.com^
||mas-sdk.amazon.com^
||mas-ssr-ad.amazon.com^$important
||matomo.cloud^
||media.flixcar.com^
||media.flixfacts.com^
||mediaplex.com^
||meter-svc.nytimes.com^
||metric.gstatic.com^
||metricode.com^
||metrics.*^
||micpn.com^
||middycdn-a.akamaihd.net^
||mixpanel.com^
||mktoresp.com^
||ml314.com^
||moatads.com^
||mobile-sdk-api.intercom.io^
||mobile.pipe.aria.microsoft.com^
||monetate.net^
||monitor.ebay.com^
||monorail-edge.shopifysvc.com^
||mouseflow.com^
||mparticle.com^
||mplxtms.com^
||mps.cnbc.com^
||mqtt.*.ltsapis.goog^
||msedge*.delivery.mp.microsoft.com^
||msedge.api.cdp.microsoft.com^
||msh.amazon.com^
||mtalk.google.com^
||mybbc-analytics.*^
||myfidevs.io^
||mzhlhrfr8z.info^
||na.prism.digital.amazon.dev^
||nanorep.com^
||narrativ.com^
||ncp-gw-finance.media.yahoo.com^
||newrelic.com^
||newscgp.com^
||nexstardigital.net^
||njtzzrvg0lwj3bsn.info^
||npttech.com^
||nr-data.net^
||nrdp.prod.cloud.netflix.com^
||nrdp.prod.ftl.netflix.com^
||ns1p.net^
||ntv.io^
||nypost-com.videoplayerhub.com^
||oauth.reddit.com^
||oca-api.netflix.com^
||om.dowjoneson.com^
||omniture-ssl.walmart.com^
||omniture.walmart.com^
||omtrdc.net^
||onemobile.yahoo.com^
||onesignal.com^
||online-metrix.net^
||openx.net^
||ophan.*^
||optimize-stats.voxmedia.com^
||optimizely.com^
||os4work.com^
||outbrain.com^
||owneriq.net^
||p-n.io^
||pages-stats.rbl.ms^
||perfdrive.com^
||perfectmarket.com^
||permutive.com^
||phar.gu-web.net^
||pharmacy.amazon.com^
||phonograph2.voxmedia.com^
||pindorama.amazon.com^
||ping.ui.com^
||pingback.giphy.com^
||pix.spot.im^
||pixel.wp.com^
||pixiedust.buzzfeed.com^
||platform.twitter.com^
||player-telemetry.vimeo.com^
||player.megaphone.fm^
||player.stats.live-video.net^
||polarcdn-*.com^
||policies.oath.com^
||polyfill.io^
||portal.fb.com^
||powerreviews.com^
||pr.comet.yahoo.com^
||pr.ybp.yahoo.com^
||prime.amazon.com^
||prisasd.com^
||privacy-center.org^
||privy.com^
||pro.ip-api.com^
||probe-ixanycast-isp.prod.ftl.netflix.com^
||probe-ixunicast.prod.ftl.netflix.com^
||probe.prod.ftl.netflix.com^
||prod.amazoncrl.com^
||prod.do.dsp.mp.microsoft.com^
||prod.fire-card.devices.a2z.com^
||prod.service.minerva.devices.a2z.com^
||pt.ispot.tv^
||pti.store.microsoft.com^
||pub.network^
||public.cobrowse.oraclecloud.com^
||publir.com^
||pubmatic.com^
||push.prod.netflix.com^
||pusher.com^
||qualtrics.com^
||quantcast.mgr.consensu.org^
||quantcount.com^
||quantserve.com^
||r.bbci.co.uk^
||radar.cedexis.com^
||reconditerespect.com^
||recsys-api.buzzfeed.com^
||referrer.disqus.com^
||reftagger.com^
||remoteconfig-na.amazon.com^
||report-uri.io^
||resources.bazaarvoice.com^
||rewards.brave.com^
||richaudience.com^
||rlcdn.com^
||rmp.rakuten.com^
||rmtag.com^
||rnengage.com^
||rollout.ada.support^
||rpxnow.com^
||rubiconproject.com^
||s-adzone.com^
||s-onetag.com^
||s.marketwatch.com^
||s.w.org^
||s.youtube.com^
||sa.bbc.co.uk^
||safebrowsing.googleapis.com^
||sail-horizon.com^
||salemwebnetwork.com^
||sanalytics.*^
||sars.amazon.com^
||sc-static.net^
||scontent-sjc2-1.xx.fbcdn.net^
||scorecardresearch.com^
||sdk.qikify.com^
||seal.verisign.com^
||search-api.devicebits.com^
||search.yahoo.com^
||searchmarketing.com^
||secure.cdn.fastclick.net^
||secure.everyaction.com^
||secure.rating-widget.com^
||seedtag.com^
||seethru.co.uk^
||segment-data.zqtk.net^
||segment.com^
||segment.io^
||segments.company-target.com^
||selfishsnake.com^
||servebom.com^
||serverbid-sync.nyc3.cdn.digitaloceanspaces.com^
||serverbid.com^
||service.amazonsilk.com^
||service.cmp.oath.com^
||service.force.com^
||sessions.prod.bugs.firebat.prime-video.amazon.dev^
||settings-ssl.xboxlive.com^
||settings-win.data.microsoft.com^
||sharethrough.com^
||shop-chat-play.com^
||shortpixel.ai^
||signifyd.com^
||siteimproveanalytics.com^
||skills-store.amazon.com^
||skimresources.com^
||smartadserver.com^
||smartetailing.piwik.pro^
||smetrics.*^
||snap.licdn.com^
||soflopxl.com^
||sonobi.com^
||sourcepoint.theguardian.com^
||sp.argusleader.com^
||sp.pluto.tv^
||sp.usatoday.com^
||speedcurve.com^
||spot.im^
||src.ebay-us.com^
||srtb.msn.com^
||ssl.ak.dynamic.tiles.*^
||ssl.cf5.rackcdn.com^
||ssl.fastly.net^
||statcounter.com^
||static-entertainment-wus-s-msn-com.akamaized.net^
||static-global-s-msn-com.akamaized.net^
||static.ads-twitter.com^
||static.getclicky.com^
||static.scroll.com^
||static1.brave.com^
||statics-marketingsites*^
||staticxx.facebook.com^
||stats.lineageos.org^
||stats.wordpress.com^
||stats.wp.com^
||sts3.wsj.net^
||stun*.l.google.com^
||suggestqueries*.google.com*^
||suggestqueries*.youtube.com*^
||summerhamster.com^
||support.opendns.com^
||svc.ui.com^
||sw88.espn.com^
||swiftypecdn.com^
||swypeconnect.com^
||syndication.twitter.com^
||syndigo.cloud^
||t.paypal.com^
||t.pluto.tv^
||t.wayfair.com^
||taboola.com^
||tagan.adlightning.com^
||tagger.opecloud.com^
||taglocker.target.com^
||tags.aljazeera.com^
||tags.tiqcdn.com^
||tapad.com^
||taplytics.com^
||target.chase.com^
||tctm.co^
||teads.com^
||teads.net^
||teads.tv^
||tealiumiq.com^
||techlab-cdn.com^
||telemetry.^
||telephonyspamprotect-pa.googleapis.com^
||thebrighttag.com^
||tinypass.com^
||todo-ta-g7g.amazon.com^
||tp-s.nflximg.net^
||trace.svc.ui.com^
||track.contently.com^
||tracker.*^
||tracking.sezzle.com^
||trackonomics.net^
||trafficshaping.dsp.mp.microsoft.com^
||trailer.row.aiv-cdn.net^
||translate.googleapis.com^
||trinity.platform.intuit.com^
||trk.ipaddress.com^
||tru.am^
||truoptik.com^
||trustarc.com^
||truste.com^
||trustx.org^
||turn.com^
||turnto.com^
||twimg.com^
||typekit.net^
||udc.yahoo.com^
||ugdturner.com^
||uiboot.netflix.com^
||unagi-na.amazon.com^
||unagi.amazon.com^
||uplynk.com^
||upsellit.com^
||urbanairship.com^
||us-east-1.aiv-delivery.net^
||usabilla.com^
||usageanalytics.coveo.com^
||usawildseafood.com^
||usera.imagecave.com^
||userlocation.googleapis.com^
||v*.events.data.microsoft.com^
||v-*.wc.yahoodns.net^
||variations.brave.com^
||vendorlist.consensu.org^
||via.placeholder.com^
||viafoura.*^
||video-api.yql.yahoo.com^
||video.adaptv.advertising.com^
||video.unrulymedia.com^
||videodirect.amazon.com^
||videoplayerhub.com^
||videorolls.row.aiv-cdn.net^
||vindicosuite.com^
||visualwebsiteoptimizer.com^
||vop-yahoo.akamaized.net^
||vop-yahoo.secure.footprint.net^
||vortex.data.microsoft.com^
||wasabi.pluto.tv^
||watson.telemetry.*^
||wcpstatic.microsoft.com^
||webcontentassessor.com^
||webpushs.com^
||webpushsr.com^
||widengle.com^
||widgets.future-fie.co.uk^
||widgets.tree.com^
||wildmoodswings.co.uk^
||wow.com^
||ws.audioeye.com^
||ws.sharethis.com^
||www.cdn-net.com^
||www.dpreview.com^
||www.example.com^
||www.googleadservices.com^
||xg4ken.com^
||xspadvertising.com^
||yahoo.uservoice.com^
||yieldlove-ad-serving.net^
||yieldlove.com^
||yieldmo.com^
||youmaker.com^
||youtubei.googleapis.com^$important
||zdstatic.speedtest.net^
||zergnet.com^
||zeustechnology.com^
||zopim.com^
||zqtk.net^
||zwyr157wwiu6eior.com^
